[-------------------------------------------------------------------  -------------------------------------------------------------------]
                     |  full_directly  |  full_directly_oe  |  full_corn_4  |  full_corn_4_oe  |  full_RG  |  full_RG_oe  |  full_boundary
      L=4,D=6,B=20   |  [34m[1m      20     [0m[0m  |  [92m[1m        20      [0m[0m  |        24     |         25       |  [2m[91m    34 [0m[0m  |  [2m[91m     35   [0m[0m  |         20    
      L=4,D=6,B=40   |        20       |  [92m[1m        17      [0m[0m  |        27     |         28       |      35   |  [2m[91m     35   [0m[0m  |         21    
      L=4,D=7,B=1    |        20       |          10        |        23     |         22       |  [2m[91m    32 [0m[0m  |  [2m[91m     33   [0m[0m  |  [92m[1m       10    [0m[0m
      L=4,D=7,B=5    |  [34m[1m      20     [0m[0m  |  [92m[1m        15      [0m[0m  |        24     |         24       |  [2m[91m    33 [0m[0m  |  [2m[91m     34   [0m[0m  |         18    
      L=4,D=7,B=10   |  [92m[1m      12     [0m[0m  |          20        |        24     |  [2m[91m       25     [0m[0m  |  [2m[91m    33 [0m[0m  |  [2m[91m     34   [0m[0m  |         20    
      L=4,D=7,B=20   |  [92m[1m      20     [0m[0m  |  [92m[1m        18      [0m[0m  |        24     |         26       |      33   |  [2m[91m     37   [0m[0m  |         23    
      L=4,D=7,B=40   |        22       |  [92m[1m        18      [0m[0m  |        28     |         27       |      36   |  [2m[91m     37   [0m[0m  |  [31m[1m      110    [0m[0m
      L=4,D=8,B=1    |        20       |          20        |        25     |         23       |  [2m[91m    31 [0m[0m  |  [2m[91m     33   [0m[0m  |  [92m[1m       10    [0m[0m
      L=4,D=8,B=5    |  [34m[1m      20     [0m[0m  |  [92m[1m        20      [0m[0m  |        26     |         26       |  [2m[91m    33 [0m[0m  |  [2m[91m     37   [0m[0m  |         29    
      L=4,D=8,B=10   |        20       |  [92m[1m        20      [0m[0m  |        26     |         26       |  [2m[91m    34 [0m[0m  |  [2m[91m     34   [0m[0m  |  [2m[91m       57    [0m[0m
      L=4,D=8,B=20   |        23       |  [92m[1m        20      [0m[0m  |        30     |         27       |      34   |       36     |  [31m[1m      170    [0m[0m
      L=4,D=8,B=40   |        26       |  [92m[1m        20      [0m[0m  |        26     |         26       |      37   |       40     |  [31m[1m      329    [0m[0m
      L=4,D=9,B=1    |  [34m[1m      17     [0m[0m  |  [92m[1m        20      [0m[0m  |        24     |         22       |  [2m[91m    31 [0m[0m  |  [2m[91m     34   [0m[0m  |         20    
      L=4,D=9,B=5    |  [34m[1m      20     [0m[0m  |  [92m[1m        16      [0m[0m  |        24     |         25       |      32   |  [2m[91m     33   [0m[0m  |  [31m[1m      109    [0m[0m
      L=4,D=9,B=10   |        20       |  [92m[1m        20      [0m[0m  |        24     |         25       |  [2m[91m    35 [0m[0m  |  [2m[91m     36   [0m[0m  |  [31m[1m      219    [0m[0m
      L=4,D=9,B=20   |        22       |  [92m[1m        20      [0m[0m  |        27     |         27       |      36   |       37     |  [31m[1m      300    [0m[0m
      L=4,D=9,B=40   |        20       |  [92m[1m        20      [0m[0m  |        28     |         27       |      34   |  [2m[91m     36   [0m[0m  |  [31m[1m      978    [0m[0m
      L=4,D=10,B=1   |  [34m[1m      17     [0m[0m  |  [92m[1m        20      [0m[0m  |        24     |         24       |  [2m[91m    30 [0m[0m  |  [2m[91m     32   [0m[0m  |         24    
      L=4,D=10,B=5   |        20       |  [92m[1m        20      [0m[0m  |        26     |         27       |  [2m[91m    30 [0m[0m  |  [2m[91m     35   [0m[0m  |  [31m[1m      254    [0m[0m
      L=4,D=10,B=10  |        22       |  [92m[1m        20      [0m[0m  |        28     |         29       |      40   |       37     |  [31m[1m      300    [0m[0m
      L=4,D=10,B=20  |        30       |  [92m[1m        20      [0m[0m  |        28     |         28       |      40   |       40     |  [31m[1m     1154    [0m[0m
      L=4,D=10,B=40  |  [34m[1m      22     [0m[0m  |  [92m[1m        20      [0m[0m  |        28     |         26       |      33   |       37     |               
      L=5,D=4,B=1    |  [2m[91m      26     [0m[0m  |          22        |  [2m[91m      45   [0m[0m  |  [2m[91m       46     [0m[0m  |  [2m[91m    38 [0m[0m  |  [2m[91m     39   [0m[0m  |  [92m[1m       13    [0m[0m
      L=5,D=4,B=5    |        26       |  [34m[1m        21      [0m[0m  |  [2m[91m      45   [0m[0m  |  [2m[91m       45     [0m[0m  |      38   |  [2m[91m     39   [0m[0m  |  [92m[1m       20    [0m[0m
      L=5,D=4,B=10   |        24       |          22        |  [2m[91m      47   [0m[0m  |  [2m[91m       46     [0m[0m  |      36   |       39     |  [92m[1m       20    [0m[0m
      L=5,D=4,B=20   |        26       |  [92m[1m        22      [0m[0m  |  [2m[91m      47   [0m[0m  |  [2m[91m       46     [0m[0m  |      39   |       39     |  [34m[1m       23    [0m[0m
      L=5,D=4,B=40   |        27       |  [92m[1m        23      [0m[0m  |  [2m[91m      46   [0m[0m  |  [2m[91m       48     [0m[0m  |      39   |       41     |         27    
      L=5,D=5,B=1    |        26       |  [34m[1m        20      [0m[0m  |  [2m[91m      48   [0m[0m  |  [2m[91m       46     [0m[0m  |      37   |       38     |  [92m[1m       20    [0m[0m
      L=5,D=5,B=5    |        27       |  [92m[1m        23      [0m[0m  |  [2m[91m      47   [0m[0m  |  [2m[91m       48     [0m[0m  |      40   |       42     |  [34m[1m       25    [0m[0m
      L=5,D=5,B=10   |  [34m[1m      26     [0m[0m  |  [92m[1m        24      [0m[0m  |        47     |         47       |      39   |       40     |         29    
      L=5,D=5,B=20   |        29       |  [92m[1m        23      [0m[0m  |  [2m[91m      50   [0m[0m  |  [2m[91m       50     [0m[0m  |      39   |       42     |  [31m[1m      137    [0m[0m
      L=5,D=5,B=40   |        32       |  [92m[1m        24      [0m[0m  |        45     |  [2m[91m       50     [0m[0m  |      39   |       43     |  [31m[1m      280    [0m[0m
      L=5,D=6,B=1    |        25       |  [92m[1m        21      [0m[0m  |  [2m[91m      46   [0m[0m  |  [2m[91m       46     [0m[0m  |      37   |       40     |         26    
      L=5,D=6,B=5    |        30       |  [92m[1m        23      [0m[0m  |  [2m[91m      48   [0m[0m  |  [2m[91m       48     [0m[0m  |      40   |       43     |  [31m[1m      214    [0m[0m
      L=5,D=6,B=10   |        30       |  [92m[1m        24      [0m[0m  |  [2m[91m      47   [0m[0m  |  [2m[91m       48     [0m[0m  |      41   |       43     |  [31m[1m      434    [0m[0m
      L=5,D=6,B=20   |        35       |  [92m[1m        25      [0m[0m  |        48     |         49       |      42   |       44     |  [31m[1m      873    [0m[0m
      L=5,D=6,B=40   |        34       |  [92m[1m        27      [0m[0m  |        52     |         53       |      41   |       43     |               
      L=5,D=7,B=1    |        27       |  [92m[1m        23      [0m[0m  |  [2m[91m      47   [0m[0m  |  [2m[91m       48     [0m[0m  |      36   |       39     |  [31m[1m      200    [0m[0m
      L=5,D=7,B=5    |        30       |  [92m[1m        24      [0m[0m  |        46     |         48       |      39   |       42     |  [31m[1m     1109    [0m[0m
      L=5,D=7,B=10   |        32       |  [92m[1m        24      [0m[0m  |  [2m[91m      50   [0m[0m  |  [2m[91m       49     [0m[0m  |      43   |       43     |               
      L=5,D=7,B=20   |        34       |  [92m[1m        26      [0m[0m  |  [2m[91m      51   [0m[0m  |  [2m[91m       52     [0m[0m  |      41   |       43     |               
      L=5,D=7,B=40   |        37       |  [92m[1m        30      [0m[0m  |        51     |         54       |      45   |       48     |               
      L=5,D=8,B=1    |        27       |  [92m[1m        22      [0m[0m  |  [2m[91m      48   [0m[0m  |  [2m[91m       49     [0m[0m  |      37   |       39     |  [31m[1m      761    [0m[0m
      L=5,D=8,B=5    |        34       |  [92m[1m        25      [0m[0m  |        50     |         50       |      40   |       42     |               
      L=5,D=8,B=10   |        34       |  [92m[1m        27      [0m[0m  |        52     |         51       |      40   |       43     |               
      L=5,D=8,B=20   |  [34m[1m      31     [0m[0m  |  [92m[1m        30      [0m[0m  |        52     |         52       |      44   |       45     |               
      L=5,D=8,B=40   |  [34m[1m      34     [0m[0m  |  [92m[1m        33      [0m[0m  |        52     |         55       |      63   |       56     |               
      L=5,D=9,B=1    |        28       |  [92m[1m        23      [0m[0m  |  [2m[91m      49   [0m[0m  |  [2m[91m       51     [0m[0m  |      39   |       36     |               
      L=5,D=9,B=5    |        32       |  [92m[1m        23      [0m[0m  |  [2m[91m      52   [0m[0m  |  [2m[91m       51     [0m[0m  |      43   |       42     |               
      L=5,D=9,B=10   |  [34m[1m      29     [0m[0m  |  [92m[1m        27      [0m[0m  |        51     |         52       |      44   |       44     |               
      L=5,D=9,B=20   |  [34m[1m      33     [0m[0m  |  [92m[1m        32      [0m[0m  |        53     |         55       |      50   |       47     |               
      L=5,D=9,B=40   |  [34m[1m      31     [0m[0m  |  [92m[1m        30      [0m[0m  |        54     |         56       |      49   |       50     |               
      L=5,D=10,B=1   |        27       |  [92m[1m        23      [0m[0m  |  [2m[91m      49   [0m[0m  |  [2m[91m       49     [0m[0m  |      40   |       41     |               
      L=5,D=10,B=5   |        30       |  [92m[1m        27      [0m[0m  |  [2m[91m      54   [0m[0m  |  [2m[91m       54     [0m[0m  |      40   |       45     |               
      L=5,D=10,B=10  |        34       |  [92m[1m        27      [0m[0m  |        52     |         51       |      40   |       48     |               
      L=5,D=10,B=20  |  [34m[1m      40     [0m[0m  |  [92m[1m        36      [0m[0m  |        52     |         55       |      54   |       55     |               
      L=5,D=10,B=40  |  [34m[1m      39     [0m[0m  |  [92m[1m        36      [0m[0m  |        50     |         57       |      60   |       60     |               
      L=6,D=4,B=1    |        35       |          27        |  [2m[91m      72   [0m[0m  |  [2m[91m       71     [0m[0m  |  [2m[91m    61 [0m[0m  |  [2m[91m     63   [0m[0m  |  [92m[1m       24    [0m[0m
      L=6,D=4,B=5    |        35       |  [92m[1m        28      [0m[0m  |  [2m[91m      72   [0m[0m  |  [2m[91m       72     [0m[0m  |  [2m[91m    63 [0m[0m  |  [2m[91m     66   [0m[0m  |         35    
      L=6,D=4,B=10   |        41       |  [92m[1m        29      [0m[0m  |  [2m[91m      73   [0m[0m  |  [2m[91m       72     [0m[0m  |  [2m[91m    65 [0m[0m  |  [2m[91m     72   [0m[0m  |  [31m[1m      156    [0m[0m
      L=6,D=4,B=20   |        43       |  [92m[1m        29      [0m[0m  |  [2m[91m      75   [0m[0m  |  [2m[91m       74     [0m[0m  |  [2m[91m    63 [0m[0m  |  [2m[91m     67   [0m[0m  |  [31m[1m      306    [0m[0m
      L=6,D=4,B=40   |        46       |  [92m[1m        31      [0m[0m  |  [2m[91m      74   [0m[0m  |  [2m[91m       74     [0m[0m  |  [2m[91m    69 [0m[0m  |  [2m[91m     74   [0m[0m  |  [31m[1m      342    [0m[0m
      L=6,D=5,B=1    |        35       |  [92m[1m        28      [0m[0m  |  [2m[91m      72   [0m[0m  |  [2m[91m       72     [0m[0m  |  [2m[91m    63 [0m[0m  |  [2m[91m     68   [0m[0m  |  [31m[1m      222    [0m[0m
      L=6,D=5,B=5    |        42       |  [92m[1m        29      [0m[0m  |  [2m[91m      75   [0m[0m  |  [2m[91m       73     [0m[0m  |  [2m[91m    68 [0m[0m  |  [2m[91m     70   [0m[0m  |               
      L=6,D=5,B=10   |        42       |  [92m[1m        30      [0m[0m  |  [2m[91m      74   [0m[0m  |  [2m[91m       74     [0m[0m  |  [2m[91m    74 [0m[0m  |  [2m[91m     78   [0m[0m  |               
      L=6,D=5,B=20   |        40       |  [92m[1m        29      [0m[0m  |  [2m[91m      77   [0m[0m  |  [2m[91m       76     [0m[0m  |  [2m[91m    79 [0m[0m  |  [2m[91m     81   [0m[0m  |               
      L=6,D=5,B=40   |        40       |  [92m[1m        30      [0m[0m  |  [2m[91m      76   [0m[0m  |  [2m[91m       78     [0m[0m  |  [31m[1m   161 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=6,D=6,B=1    |        38       |  [92m[1m        24      [0m[0m  |  [2m[91m      74   [0m[0m  |  [2m[91m       74     [0m[0m  |  [2m[91m    66 [0m[0m  |  [2m[91m     65   [0m[0m  |               
      L=6,D=6,B=5    |        53       |  [92m[1m        45      [0m[0m  |        76     |         75       |  [2m[91m    96 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=6,D=6,B=10   |        37       |  [92m[1m        32      [0m[0m  |  [2m[91m      75   [0m[0m  |  [2m[91m       75     [0m[0m  |  [2m[91m    90 [0m[0m  |  [31m[1m    200   [0m[0m  |               
      L=6,D=6,B=20   |        39       |  [92m[1m        32      [0m[0m  |  [2m[91m      78   [0m[0m  |  [2m[91m       76     [0m[0m  |  [31m[1m   300 [0m[0m  |  [31m[1m    482   [0m[0m  |               
      L=6,D=6,B=40   |        45       |  [92m[1m        39      [0m[0m  |  [2m[91m      82   [0m[0m  |  [2m[91m       82     [0m[0m  |  [31m[1m  1146 [0m[0m  |  [31m[1m   1126   [0m[0m  |               
      L=6,D=7,B=1    |  [92m[1m      31     [0m[0m  |  [34m[1m        31      [0m[0m  |  [2m[91m      75   [0m[0m  |  [2m[91m       76     [0m[0m  |  [2m[91m    77 [0m[0m  |  [2m[91m    118   [0m[0m  |               
      L=6,D=7,B=5    |        41       |  [92m[1m        30      [0m[0m  |  [2m[91m      76   [0m[0m  |  [2m[91m       75     [0m[0m  |  [31m[1m   398 [0m[0m  |  [31m[1m    574   [0m[0m  |               
      L=6,D=7,B=10   |        39       |  [92m[1m        31      [0m[0m  |  [2m[91m      79   [0m[0m  |  [2m[91m       79     [0m[0m  |           |              |               
      L=6,D=7,B=20   |        43       |  [92m[1m        36      [0m[0m  |  [2m[91m      82   [0m[0m  |  [2m[91m       84     [0m[0m  |           |              |               
      L=6,D=7,B=40   |        48       |  [92m[1m        42      [0m[0m  |        81     |         83       |           |              |               
      L=6,D=8,B=1    |        40       |  [92m[1m        34      [0m[0m  |  [2m[91m      74   [0m[0m  |  [2m[91m       74     [0m[0m  |  [31m[1m   300 [0m[0m  |  [31m[1m    644   [0m[0m  |               
      L=6,D=8,B=5    |        39       |  [92m[1m        33      [0m[0m  |  [2m[91m      82   [0m[0m  |  [2m[91m       80     [0m[0m  |           |              |               
      L=6,D=8,B=10   |        51       |  [92m[1m        41      [0m[0m  |        81     |  [2m[91m       84     [0m[0m  |           |              |               
      L=6,D=8,B=20   |        49       |  [92m[1m        45      [0m[0m  |        84     |         84       |           |              |               
      L=6,D=8,B=40   |  [34m[1m      59     [0m[0m  |  [92m[1m        54      [0m[0m  |        90     |         89       |           |              |               
      L=6,D=9,B=1    |        40       |  [92m[1m        29      [0m[0m  |  [2m[91m      78   [0m[0m  |  [2m[91m       76     [0m[0m  |           |              |               
      L=6,D=9,B=5    |        49       |  [92m[1m        38      [0m[0m  |  [2m[91m      83   [0m[0m  |  [2m[91m       83     [0m[0m  |           |              |               
      L=6,D=9,B=10   |  [34m[1m      45     [0m[0m  |  [92m[1m        43      [0m[0m  |        84     |  [2m[91m       86     [0m[0m  |           |              |               
      L=6,D=9,B=20   |        59       |  [92m[1m        52      [0m[0m  |        90     |         90       |           |              |               
      L=6,D=9,B=40   |  [34m[1m      69     [0m[0m  |  [92m[1m        66      [0m[0m  |       100     |        100       |           |              |               
      L=6,D=10,B=1   |        38       |  [92m[1m        30      [0m[0m  |  [2m[91m      77   [0m[0m  |  [2m[91m       78     [0m[0m  |           |              |               
      L=6,D=10,B=5   |        52       |  [92m[1m        44      [0m[0m  |        85     |         86       |           |              |               
      L=6,D=10,B=10  |  [34m[1m      54     [0m[0m  |  [92m[1m        49      [0m[0m  |        90     |         89       |           |              |               
      L=6,D=10,B=20  |  [34m[1m      72     [0m[0m  |  [92m[1m        69      [0m[0m  |       100     |         98       |           |              |               
      L=6,D=10,B=40  |  [92m[1m      78     [0m[0m  |         104        |       200     |        200       |           |              |               
      L=7,D=4,B=1    |                 |  [92m[1m        34      [0m[0m  |  [2m[91m     110   [0m[0m  |  [2m[91m      110     [0m[0m  |      65   |  [2m[91m     74   [0m[0m  |  [31m[1m      302    [0m[0m
      L=7,D=4,B=5    |                 |  [92m[1m        37      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      110     [0m[0m  |      69   |  [2m[91m     76   [0m[0m  |               
      L=7,D=4,B=10   |                 |  [92m[1m        37      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |  [2m[91m    79 [0m[0m  |  [2m[91m     83   [0m[0m  |               
      L=7,D=4,B=20   |                 |  [92m[1m        39      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |  [2m[91m   103 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=7,D=4,B=40   |                 |  [92m[1m        41      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    200   [0m[0m  |               
      L=7,D=5,B=1    |                 |  [92m[1m        33      [0m[0m  |  [2m[91m     110   [0m[0m  |  [2m[91m      100     [0m[0m  |  [2m[91m    78 [0m[0m  |  [2m[91m     86   [0m[0m  |               
      L=7,D=5,B=5    |                 |  [92m[1m        36      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |  [31m[1m   400 [0m[0m  |  [31m[1m    472   [0m[0m  |               
      L=7,D=5,B=10   |                 |  [92m[1m        40      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      110     [0m[0m  |  [31m[1m  1141 [0m[0m  |  [31m[1m   1179   [0m[0m  |               
      L=7,D=5,B=20   |                 |  [92m[1m        41      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      120     [0m[0m  |           |              |               
      L=7,D=5,B=40   |                 |  [92m[1m        48      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      110     [0m[0m  |           |              |               
      L=7,D=6,B=1    |                 |  [92m[1m        35      [0m[0m  |  [2m[91m     110   [0m[0m  |  [2m[91m      100     [0m[0m  |  [31m[1m  1037 [0m[0m  |  [31m[1m   1021   [0m[0m  |               
      L=7,D=6,B=5    |                 |  [92m[1m        44      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |           |              |               
      L=7,D=6,B=10   |                 |  [92m[1m        42      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      110     [0m[0m  |           |              |               
      L=7,D=6,B=20   |                 |  [92m[1m        49      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      120     [0m[0m  |           |              |               
      L=7,D=6,B=40   |                 |  [92m[1m        70      [0m[0m  |       100     |        100       |           |              |               
      L=7,D=7,B=1    |                 |  [92m[1m        38      [0m[0m  |  [2m[91m     115   [0m[0m  |  [2m[91m      100     [0m[0m  |           |              |               
      L=7,D=7,B=5    |                 |  [92m[1m        66      [0m[0m  |  [2m[91m     140   [0m[0m  |        120       |           |              |               
      L=7,D=7,B=10   |                 |  [92m[1m        63      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      135     [0m[0m  |           |              |               
      L=7,D=7,B=20   |                 |  [92m[1m        90      [0m[0m  |       150     |        150       |           |              |               
      L=7,D=7,B=40   |                 |  [92m[1m       200      [0m[0m  |       209     |        200       |           |              |               
      L=7,D=8,B=1    |                 |  [92m[1m        52      [0m[0m  |  [2m[91m     120   [0m[0m  |  [2m[91m      120     [0m[0m  |           |              |               
      L=7,D=8,B=5    |                 |  [92m[1m        68      [0m[0m  |  [2m[91m     100   [0m[0m  |        130       |           |              |               
      L=7,D=8,B=10   |                 |  [92m[1m       100      [0m[0m  |       160     |        160       |           |              |               
      L=7,D=8,B=20   |                 |  [34m[1m       200      [0m[0m  |  [92m[1m     190   [0m[0m  |  [34m[1m      200     [0m[0m  |           |              |               
      L=7,D=8,B=40   |                 |  [92m[1m       311      [0m[0m  |       360     |        384       |           |              |               
      L=7,D=9,B=1    |                 |  [92m[1m        55      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      120     [0m[0m  |           |              |               
      L=7,D=9,B=5    |                 |  [92m[1m       200      [0m[0m  |       222     |        234       |           |              |               
      L=7,D=9,B=10   |                 |  [92m[1m       273      [0m[0m  |       317     |        328       |           |              |               
      L=7,D=9,B=20   |                 |  [92m[1m       493      [0m[0m  |  [92m[1m     491   [0m[0m  |  [34m[1m      533     [0m[0m  |           |              |               
      L=7,D=9,B=40   |                 |  [34m[1m      1628      [0m[0m  |  [92m[1m    1582   [0m[0m  |  [34m[1m     1621     [0m[0m  |           |              |               
      L=7,D=10,B=1   |                 |  [92m[1m        78      [0m[0m  |       100     |        140       |           |              |               
      L=7,D=10,B=5   |                 |  [92m[1m       282      [0m[0m  |  [34m[1m     289   [0m[0m  |        314       |           |              |               
      L=7,D=10,B=10  |                 |         773        |       723     |  [92m[1m      624     [0m[0m  |           |              |               
      L=8,D=4,B=1    |                 |  [92m[1m        49      [0m[0m  |  [2m[91m     160   [0m[0m  |  [2m[91m      200     [0m[0m  |  [2m[91m   110 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=8,D=4,B=5    |                 |  [92m[1m        47      [0m[0m  |  [2m[91m     150   [0m[0m  |  [2m[91m      200     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=8,D=4,B=10   |                 |  [92m[1m        48      [0m[0m  |  [2m[91m     160   [0m[0m  |  [2m[91m      155     [0m[0m  |  [2m[91m   120 [0m[0m  |  [2m[91m    120   [0m[0m  |               
      L=8,D=4,B=20   |                 |  [92m[1m        49      [0m[0m  |  [2m[91m     200   [0m[0m  |  [2m[91m      200     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=8,D=4,B=40   |                 |  [92m[1m        57      [0m[0m  |  [2m[91m     160   [0m[0m  |  [2m[91m      200     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=8,D=5,B=1    |                 |  [92m[1m        39      [0m[0m  |  [2m[91m     160   [0m[0m  |  [2m[91m      150     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=8,D=5,B=5    |                 |  [92m[1m        49      [0m[0m  |  [2m[91m     200   [0m[0m  |  [2m[91m      160     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    100   [0m[0m  |               
      L=8,D=5,B=10   |                 |  [92m[1m        56      [0m[0m  |  [2m[91m     200   [0m[0m  |  [2m[91m      200     [0m[0m  |  [2m[91m   130 [0m[0m  |  [2m[91m    130   [0m[0m  |               
      L=8,D=5,B=20   |                 |  [92m[1m        58      [0m[0m  |  [2m[91m     160   [0m[0m  |  [2m[91m      166     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    140   [0m[0m  |               
      L=8,D=5,B=40   |                 |  [92m[1m        86      [0m[0m  |  [2m[91m     177   [0m[0m  |  [2m[91m      180     [0m[0m  |     100   |      200     |               
      L=8,D=6,B=1    |                 |  [92m[1m        45      [0m[0m  |  [2m[91m     160   [0m[0m  |  [2m[91m      200     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    127   [0m[0m  |               
      L=8,D=6,B=5    |                 |  [92m[1m        89      [0m[0m  |       200     |        200       |     100   |      150     |               
      L=8,D=6,B=10   |                 |  [92m[1m       100      [0m[0m  |       200     |        170       |     140   |      140     |               
      L=8,D=6,B=20   |                 |         200        |       209     |        200       |  [34m[1m   200 [0m[0m  |  [92m[1m    200   [0m[0m  |               
      L=8,D=6,B=40   |                 |  [2m[91m       830      [0m[0m  |       264     |        264       |  [92m[1m   200 [0m[0m  |  [34m[1m    203   [0m[0m  |               
      L=8,D=7,B=1    |                 |  [92m[1m        64      [0m[0m  |  [2m[91m     160   [0m[0m  |  [2m[91m      167     [0m[0m  |  [2m[91m   100 [0m[0m  |  [2m[91m    140   [0m[0m  |               
      L=8,D=7,B=5    |                 |         228        |       214     |        221       |     208   |  [92m[1m    190   [0m[0m  |               
      L=8,D=7,B=10   |                 |         412        |  [92m[1m     280   [0m[0m  |  [92m[1m      281     [0m[0m  |  [92m[1m   280 [0m[0m  |  [92m[1m    282   [0m[0m  |               
      L=8,D=7,B=20   |                 |  [2m[91m       930      [0m[0m  |  [34m[1m     443   [0m[0m  |  [92m[1m      426     [0m[0m  |  [34m[1m   446 [0m[0m  |  [34m[1m    450   [0m[0m  |               
      L=8,D=7,B=40   |                 |                    |  [92m[1m     679   [0m[0m  |  [92m[1m      674     [0m[0m  |     774   |      788     |               
      L=8,D=8,B=1    |                 |         200        |       200     |        200       |  [92m[1m   150 [0m[0m  |      184     |               
      L=8,D=8,B=5    |                 |                    |       358     |        350       |  [92m[1m   318 [0m[0m  |  [92m[1m    319   [0m[0m  |               
