[-------------------------------------------------------------------  -------------------------------------------------------------------]
                     |  full_directly  |  full_directly_oe  |  full_corn_4  |  full_corn_4_oe  |  full_RG  |  full_RG_oe  |  full_boundary
      L=4,D=6,B=40   |  [92m[1m       8     [0m[0m  |          10        |  [2m[91m      19   [0m[0m  |  [2m[91m       20     [0m[0m  |  [2m[91m    26 [0m[0m  |  [2m[91m     29   [0m[0m  |  [34m[1m        9    [0m[0m
      L=4,D=7,B=1    |         8       |           9        |  [2m[91m      20   [0m[0m  |  [2m[91m       19     [0m[0m  |  [31m[1m    25 [0m[0m  |  [31m[1m     27   [0m[0m  |  [92m[1m        5    [0m[0m
      L=4,D=7,B=5    |  [92m[1m       7     [0m[0m  |           9        |  [2m[91m      20   [0m[0m  |  [2m[91m       20     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     27   [0m[0m  |          9    
      L=4,D=7,B=10   |  [92m[1m       7     [0m[0m  |           9        |  [2m[91m      20   [0m[0m  |  [2m[91m       19     [0m[0m  |  [2m[91m    25 [0m[0m  |  [2m[91m     27   [0m[0m  |          9    
      L=4,D=7,B=20   |  [92m[1m       7     [0m[0m  |           9        |  [2m[91m      19   [0m[0m  |  [2m[91m       22     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     31   [0m[0m  |         10    
      L=4,D=7,B=40   |  [92m[1m       8     [0m[0m  |          10        |  [2m[91m      20   [0m[0m  |  [2m[91m       21     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     29   [0m[0m  |  [2m[91m       35    [0m[0m
      L=4,D=8,B=1    |         7       |           9        |  [2m[91m      19   [0m[0m  |  [2m[91m       20     [0m[0m  |  [2m[91m    25 [0m[0m  |  [2m[91m     27   [0m[0m  |  [92m[1m        7    [0m[0m
      L=4,D=8,B=5    |  [92m[1m       8     [0m[0m  |           9        |  [2m[91m      19   [0m[0m  |  [2m[91m       20     [0m[0m  |  [2m[91m    25 [0m[0m  |  [2m[91m     27   [0m[0m  |          9    
      L=4,D=8,B=10   |  [92m[1m       7     [0m[0m  |           9        |  [2m[91m      20   [0m[0m  |  [2m[91m       20     [0m[0m  |  [2m[91m    26 [0m[0m  |  [2m[91m     27   [0m[0m  |  [2m[91m       30    [0m[0m
      L=4,D=8,B=20   |  [92m[1m       9     [0m[0m  |          10        |  [2m[91m      25   [0m[0m  |  [2m[91m       26     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     28   [0m[0m  |  [31m[1m      100    [0m[0m
      L=4,D=8,B=40   |  [92m[1m      10     [0m[0m  |  [34m[1m        10      [0m[0m  |        20     |         20       |  [2m[91m    28 [0m[0m  |  [2m[91m     30   [0m[0m  |  [31m[1m      205    [0m[0m
      L=4,D=9,B=1    |  [92m[1m       7     [0m[0m  |           8        |  [2m[91m      19   [0m[0m  |  [2m[91m       19     [0m[0m  |  [2m[91m    25 [0m[0m  |  [2m[91m     28   [0m[0m  |         10    
      L=4,D=9,B=5    |  [92m[1m       7     [0m[0m  |           9        |  [2m[91m      19   [0m[0m  |  [2m[91m       19     [0m[0m  |  [2m[91m    26 [0m[0m  |  [2m[91m     28   [0m[0m  |  [2m[91m       27    [0m[0m
      L=4,D=9,B=10   |  [92m[1m      10     [0m[0m  |          10        |  [2m[91m      21   [0m[0m  |  [2m[91m       20     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     28   [0m[0m  |  [31m[1m      131    [0m[0m
      L=4,D=9,B=20   |  [92m[1m      11     [0m[0m  |  [34m[1m        11      [0m[0m  |        19     |         20       |  [2m[91m    28 [0m[0m  |  [2m[91m     30   [0m[0m  |  [31m[1m      261    [0m[0m
      L=4,D=9,B=40   |  [92m[1m       9     [0m[0m  |          11        |  [2m[91m      19   [0m[0m  |  [2m[91m       19     [0m[0m  |  [2m[91m    26 [0m[0m  |  [2m[91m     29   [0m[0m  |  [31m[1m      486    [0m[0m
      L=4,D=10,B=1   |  [92m[1m       7     [0m[0m  |           9        |  [2m[91m      19   [0m[0m  |  [2m[91m       20     [0m[0m  |  [2m[91m    25 [0m[0m  |  [2m[91m     28   [0m[0m  |  [2m[91m       31    [0m[0m
      L=4,D=10,B=5   |  [92m[1m       7     [0m[0m  |           9        |  [2m[91m      20   [0m[0m  |  [2m[91m       20     [0m[0m  |  [2m[91m    30 [0m[0m  |  [2m[91m     32   [0m[0m  |  [31m[1m      152    [0m[0m
      L=4,D=10,B=10  |  [92m[1m       9     [0m[0m  |          10        |  [2m[91m      21   [0m[0m  |  [2m[91m       22     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     28   [0m[0m  |  [31m[1m      305    [0m[0m
      L=4,D=10,B=20  |  [92m[1m      10     [0m[0m  |  [34m[1m        10      [0m[0m  |        19     |         20       |  [2m[91m    28 [0m[0m  |  [2m[91m     30   [0m[0m  |  [31m[1m      615    [0m[0m
      L=4,D=10,B=40  |  [92m[1m      10     [0m[0m  |          10        |  [2m[91m      29   [0m[0m  |         22       |  [2m[91m    27 [0m[0m  |  [2m[91m     29   [0m[0m  |               
      L=5,D=4,B=1    |  [2m[91m      10     [0m[0m  |  [2m[91m        10      [0m[0m  |  [31m[1m      37   [0m[0m  |  [31m[1m       38     [0m[0m  |  [31m[1m    27 [0m[0m  |  [31m[1m     31   [0m[0m  |  [92m[1m        5    [0m[0m
      L=5,D=4,B=5    |         9       |          10        |  [31m[1m      38   [0m[0m  |  [31m[1m       39     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     32   [0m[0m  |  [92m[1m        7    [0m[0m
      L=5,D=4,B=10   |         9       |          10        |  [31m[1m      39   [0m[0m  |  [31m[1m       39     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     30   [0m[0m  |  [92m[1m        8    [0m[0m
      L=5,D=4,B=20   |  [92m[1m       9     [0m[0m  |          10        |  [2m[91m      40   [0m[0m  |  [2m[91m       39     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     29   [0m[0m  |  [34m[1m       10    [0m[0m
      L=5,D=4,B=40   |  [92m[1m      10     [0m[0m  |          10        |  [2m[91m      38   [0m[0m  |  [2m[91m       39     [0m[0m  |  [2m[91m    28 [0m[0m  |  [2m[91m     31   [0m[0m  |  [34m[1m       10    [0m[0m
      L=5,D=5,B=1    |        10       |          10        |  [31m[1m      38   [0m[0m  |  [31m[1m       39     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     30   [0m[0m  |  [92m[1m        7    [0m[0m
      L=5,D=5,B=5    |  [92m[1m      10     [0m[0m  |          11        |  [2m[91m      38   [0m[0m  |  [2m[91m       39     [0m[0m  |  [2m[91m    28 [0m[0m  |  [2m[91m     30   [0m[0m  |         10    
      L=5,D=5,B=10   |  [92m[1m      10     [0m[0m  |  [34m[1m        10      [0m[0m  |  [2m[91m      39   [0m[0m  |  [2m[91m       41     [0m[0m  |  [2m[91m    28 [0m[0m  |  [2m[91m     31   [0m[0m  |         10    
      L=5,D=5,B=20   |  [92m[1m      10     [0m[0m  |          10        |  [2m[91m      39   [0m[0m  |  [2m[91m       40     [0m[0m  |  [2m[91m    30 [0m[0m  |  [2m[91m     32   [0m[0m  |  [2m[91m       50    [0m[0m
      L=5,D=5,B=40   |  [92m[1m      10     [0m[0m  |          15        |  [2m[91m      40   [0m[0m  |  [2m[91m       42     [0m[0m  |  [2m[91m    30 [0m[0m  |  [2m[91m     32   [0m[0m  |  [31m[1m      158    [0m[0m
      L=5,D=6,B=1    |  [34m[1m      10     [0m[0m  |  [92m[1m        11      [0m[0m  |  [2m[91m      39   [0m[0m  |  [2m[91m       39     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     30   [0m[0m  |  [34m[1m       12    [0m[0m
      L=5,D=6,B=5    |  [92m[1m      10     [0m[0m  |  [34m[1m        10      [0m[0m  |  [2m[91m      39   [0m[0m  |  [2m[91m       41     [0m[0m  |  [2m[91m    28 [0m[0m  |  [2m[91m     31   [0m[0m  |  [31m[1m      123    [0m[0m
      L=5,D=6,B=10   |  [92m[1m      10     [0m[0m  |          20        |  [2m[91m      39   [0m[0m  |  [2m[91m       39     [0m[0m  |  [2m[91m    29 [0m[0m  |  [2m[91m     34   [0m[0m  |  [31m[1m      245    [0m[0m
      L=5,D=6,B=20   |        20       |  [92m[1m        20      [0m[0m  |  [2m[91m      40   [0m[0m  |  [2m[91m       42     [0m[0m  |  [2m[91m    31 [0m[0m  |  [2m[91m     33   [0m[0m  |  [31m[1m      498    [0m[0m
      L=5,D=6,B=40   |  [92m[1m      10     [0m[0m  |          20        |  [2m[91m      42   [0m[0m  |  [2m[91m       41     [0m[0m  |  [2m[91m    30 [0m[0m  |  [2m[91m     34   [0m[0m  |  [31m[1m     1130    [0m[0m
      L=5,D=7,B=1    |  [92m[1m      10     [0m[0m  |          10        |  [2m[91m      39   [0m[0m  |  [2m[91m       40     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     30   [0m[0m  |  [31m[1m      114    [0m[0m
      L=5,D=7,B=5    |  [92m[1m      10     [0m[0m  |          10        |  [2m[91m      39   [0m[0m  |  [2m[91m       39     [0m[0m  |  [2m[91m    29 [0m[0m  |  [2m[91m     32   [0m[0m  |  [31m[1m      402    [0m[0m
      L=5,D=7,B=10   |  [92m[1m      10     [0m[0m  |  [92m[1m        10      [0m[0m  |  [2m[91m      43   [0m[0m  |  [2m[91m       43     [0m[0m  |  [2m[91m    30 [0m[0m  |  [2m[91m     33   [0m[0m  |               
      L=5,D=7,B=20   |  [92m[1m      15     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      43   [0m[0m  |  [2m[91m       42     [0m[0m  |  [2m[91m    30 [0m[0m  |  [2m[91m     33   [0m[0m  |               
      L=5,D=7,B=40   |        20       |  [92m[1m        20      [0m[0m  |  [2m[91m      42   [0m[0m  |  [2m[91m       43     [0m[0m  |      33   |  [2m[91m     34   [0m[0m  |               
      L=5,D=8,B=1    |  [92m[1m      10     [0m[0m  |          10        |  [2m[91m      40   [0m[0m  |  [2m[91m       41     [0m[0m  |  [2m[91m    30 [0m[0m  |  [2m[91m     32   [0m[0m  |  [31m[1m      439    [0m[0m
      L=5,D=8,B=5    |  [34m[1m      10     [0m[0m  |  [92m[1m        10      [0m[0m  |  [2m[91m      40   [0m[0m  |  [2m[91m       41     [0m[0m  |  [2m[91m    30 [0m[0m  |  [2m[91m     33   [0m[0m  |               
      L=5,D=8,B=10   |  [92m[1m      12     [0m[0m  |          10        |  [2m[91m      42   [0m[0m  |  [2m[91m       44     [0m[0m  |  [2m[91m    30 [0m[0m  |  [2m[91m     33   [0m[0m  |               
      L=5,D=8,B=20   |  [92m[1m      10     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      43   [0m[0m  |  [2m[91m       45     [0m[0m  |  [2m[91m    33 [0m[0m  |  [2m[91m     35   [0m[0m  |               
      L=5,D=8,B=40   |  [92m[1m      16     [0m[0m  |          20        |  [2m[91m      43   [0m[0m  |  [2m[91m       51     [0m[0m  |  [2m[91m    49 [0m[0m  |  [2m[91m     51   [0m[0m  |               
      L=5,D=9,B=1    |  [92m[1m      10     [0m[0m  |          10        |  [2m[91m      40   [0m[0m  |  [2m[91m       41     [0m[0m  |  [2m[91m    30 [0m[0m  |  [2m[91m     32   [0m[0m  |               
      L=5,D=9,B=5    |        16       |  [92m[1m        10      [0m[0m  |  [2m[91m      43   [0m[0m  |  [2m[91m       42     [0m[0m  |  [2m[91m    30 [0m[0m  |  [2m[91m     33   [0m[0m  |               
      L=5,D=9,B=10   |  [92m[1m      10     [0m[0m  |  [34m[1m        10      [0m[0m  |  [2m[91m      42   [0m[0m  |  [2m[91m       44     [0m[0m  |  [2m[91m    32 [0m[0m  |  [2m[91m     36   [0m[0m  |               
      L=5,D=9,B=20   |  [92m[1m      20     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      45   [0m[0m  |  [2m[91m       44     [0m[0m  |  [2m[91m    35 [0m[0m  |  [2m[91m     39   [0m[0m  |               
      L=5,D=9,B=40   |  [92m[1m      20     [0m[0m  |  [34m[1m        17      [0m[0m  |  [2m[91m      45   [0m[0m  |  [2m[91m       47     [0m[0m  |  [2m[91m    34 [0m[0m  |  [2m[91m     37   [0m[0m  |               
      L=5,D=10,B=1   |  [92m[1m      10     [0m[0m  |          10        |  [2m[91m      40   [0m[0m  |  [2m[91m       40     [0m[0m  |  [2m[91m    29 [0m[0m  |  [2m[91m     31   [0m[0m  |               
      L=5,D=10,B=5   |  [31m[1m     105     [0m[0m  |  [92m[1m        14      [0m[0m  |  [2m[91m      43   [0m[0m  |  [2m[91m       44     [0m[0m  |  [2m[91m    32 [0m[0m  |  [2m[91m     35   [0m[0m  |               
      L=5,D=10,B=10  |  [92m[1m      10     [0m[0m  |          20        |  [2m[91m      44   [0m[0m  |  [2m[91m       45     [0m[0m  |  [2m[91m    35 [0m[0m  |  [2m[91m     37   [0m[0m  |               
      L=5,D=10,B=20  |  [92m[1m      20     [0m[0m  |          20        |  [2m[91m      46   [0m[0m  |  [2m[91m       46     [0m[0m  |  [2m[91m    40 [0m[0m  |  [2m[91m     42   [0m[0m  |               
      L=5,D=10,B=40  |  [92m[1m      19     [0m[0m  |          22        |  [2m[91m      49   [0m[0m  |  [2m[91m       48     [0m[0m  |  [2m[91m    43 [0m[0m  |  [2m[91m     45   [0m[0m  |               
      L=6,D=4,B=1    |        12       |          10        |  [31m[1m      64   [0m[0m  |  [31m[1m       60     [0m[0m  |  [2m[91m    53 [0m[0m  |  [31m[1m     56   [0m[0m  |  [92m[1m       11    [0m[0m
      L=6,D=4,B=5    |  [92m[1m      10     [0m[0m  |  [34m[1m        10      [0m[0m  |  [2m[91m      61   [0m[0m  |  [2m[91m       62     [0m[0m  |  [2m[91m    53 [0m[0m  |  [2m[91m     58   [0m[0m  |  [2m[91m       43    [0m[0m
      L=6,D=4,B=10   |  [92m[1m      13     [0m[0m  |          20        |  [2m[91m      62   [0m[0m  |  [2m[91m       63     [0m[0m  |  [2m[91m    54 [0m[0m  |  [2m[91m     58   [0m[0m  |  [2m[91m       65    [0m[0m
      L=6,D=4,B=20   |  [92m[1m      20     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      63   [0m[0m  |  [2m[91m       64     [0m[0m  |  [2m[91m    55 [0m[0m  |  [2m[91m     60   [0m[0m  |  [31m[1m      170    [0m[0m
      L=6,D=4,B=40   |  [92m[1m      16     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      62   [0m[0m  |  [2m[91m       62     [0m[0m  |  [2m[91m    58 [0m[0m  |  [2m[91m     63   [0m[0m  |  [31m[1m      342    [0m[0m
      L=6,D=5,B=1    |  [92m[1m      10     [0m[0m  |  [34m[1m        13      [0m[0m  |  [2m[91m      62   [0m[0m  |  [2m[91m       61     [0m[0m  |  [2m[91m    53 [0m[0m  |  [2m[91m     57   [0m[0m  |  [31m[1m      119    [0m[0m
      L=6,D=5,B=5    |  [92m[1m      14     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      64   [0m[0m  |  [2m[91m       62     [0m[0m  |  [2m[91m    54 [0m[0m  |  [2m[91m     59   [0m[0m  |  [31m[1m      333    [0m[0m
      L=6,D=5,B=10   |  [92m[1m      16     [0m[0m  |  [92m[1m        16      [0m[0m  |  [2m[91m      64   [0m[0m  |  [2m[91m       63     [0m[0m  |  [2m[91m    58 [0m[0m  |  [2m[91m     63   [0m[0m  |               
      L=6,D=5,B=20   |  [92m[1m      16     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      64   [0m[0m  |  [2m[91m       64     [0m[0m  |  [2m[91m    63 [0m[0m  |  [2m[91m     65   [0m[0m  |               
      L=6,D=5,B=40   |  [92m[1m      20     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      63   [0m[0m  |  [2m[91m       64     [0m[0m  |  [2m[91m    67 [0m[0m  |  [2m[91m     72   [0m[0m  |               
      L=6,D=6,B=1    |  [92m[1m      10     [0m[0m  |          10        |  [2m[91m      62   [0m[0m  |  [2m[91m       63     [0m[0m  |  [2m[91m    55 [0m[0m  |  [2m[91m     59   [0m[0m  |               
      L=6,D=6,B=5    |  [92m[1m      16     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      63   [0m[0m  |  [2m[91m       64     [0m[0m  |  [2m[91m    66 [0m[0m  |  [2m[91m     69   [0m[0m  |               
      L=6,D=6,B=10   |  [92m[1m      10     [0m[0m  |          20        |  [2m[91m      64   [0m[0m  |  [2m[91m       64     [0m[0m  |  [31m[1m   117 [0m[0m  |  [31m[1m    120   [0m[0m  |               
      L=6,D=6,B=20   |  [92m[1m      18     [0m[0m  |          21        |  [2m[91m      65   [0m[0m  |  [2m[91m       63     [0m[0m  |  [31m[1m   252 [0m[0m  |  [31m[1m    224   [0m[0m  |               
      L=6,D=6,B=40   |  [92m[1m      20     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      68   [0m[0m  |  [2m[91m       66     [0m[0m  |  [31m[1m   300 [0m[0m  |  [31m[1m    498   [0m[0m  |               
      L=6,D=7,B=1    |  [92m[1m      10     [0m[0m  |  [34m[1m        15      [0m[0m  |  [2m[91m      63   [0m[0m  |  [2m[91m       63     [0m[0m  |  [2m[91m    62 [0m[0m  |  [2m[91m     66   [0m[0m  |               
      L=6,D=7,B=5    |  [92m[1m      14     [0m[0m  |          20        |  [2m[91m      63   [0m[0m  |  [2m[91m       64     [0m[0m  |  [31m[1m   100 [0m[0m  |  [31m[1m    291   [0m[0m  |               
      L=6,D=7,B=10   |  [92m[1m      20     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      64   [0m[0m  |  [2m[91m       65     [0m[0m  |  [31m[1m   718 [0m[0m  |  [31m[1m    689   [0m[0m  |               
      L=6,D=7,B=20   |  [92m[1m      17     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      68   [0m[0m  |  [2m[91m       70     [0m[0m  |           |              |               
      L=6,D=7,B=40   |  [92m[1m      20     [0m[0m  |          23        |  [2m[91m      69   [0m[0m  |  [2m[91m       68     [0m[0m  |           |              |               
      L=6,D=8,B=1    |  [92m[1m      14     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      63   [0m[0m  |  [2m[91m       63     [0m[0m  |  [31m[1m   222 [0m[0m  |  [31m[1m    319   [0m[0m  |               
      L=6,D=8,B=5    |  [92m[1m      20     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      65   [0m[0m  |  [2m[91m       65     [0m[0m  |           |              |               
      L=6,D=8,B=10   |  [92m[1m      20     [0m[0m  |  [34m[1m        19      [0m[0m  |  [2m[91m      67   [0m[0m  |  [2m[91m       66     [0m[0m  |           |              |               
      L=6,D=8,B=20   |  [92m[1m      20     [0m[0m  |  [34m[1m        22      [0m[0m  |  [2m[91m      68   [0m[0m  |  [2m[91m       70     [0m[0m  |           |              |               
      L=6,D=8,B=40   |  [92m[1m      22     [0m[0m  |  [34m[1m        24      [0m[0m  |  [2m[91m      70   [0m[0m  |  [2m[91m       71     [0m[0m  |           |              |               
      L=6,D=9,B=1    |  [92m[1m      20     [0m[0m  |          20        |  [2m[91m      65   [0m[0m  |  [2m[91m       66     [0m[0m  |  [31m[1m   892 [0m[0m  |  [31m[1m    869   [0m[0m  |               
      L=6,D=9,B=5    |  [92m[1m      20     [0m[0m  |  [34m[1m        18      [0m[0m  |  [2m[91m      67   [0m[0m  |  [2m[91m       68     [0m[0m  |           |              |               
      L=6,D=9,B=10   |  [92m[1m      20     [0m[0m  |  [34m[1m        21      [0m[0m  |  [2m[91m      69   [0m[0m  |  [2m[91m       69     [0m[0m  |           |              |               
      L=6,D=9,B=20   |  [92m[1m      24     [0m[0m  |  [34m[1m        25      [0m[0m  |  [2m[91m      73   [0m[0m  |  [2m[91m       74     [0m[0m  |           |              |               
      L=6,D=9,B=40   |  [92m[1m      28     [0m[0m  |  [34m[1m        30      [0m[0m  |  [2m[91m      79   [0m[0m  |  [2m[91m       78     [0m[0m  |           |              |               
      L=6,D=10,B=1   |  [92m[1m      20     [0m[0m  |  [34m[1m        20      [0m[0m  |  [2m[91m      65   [0m[0m  |  [2m[91m       66     [0m[0m  |           |              |               
      L=6,D=10,B=5   |  [92m[1m      19     [0m[0m  |          21        |  [2m[91m      71   [0m[0m  |  [2m[91m       71     [0m[0m  |           |              |               
      L=6,D=10,B=10  |  [92m[1m      22     [0m[0m  |  [34m[1m        23      [0m[0m  |  [2m[91m      72   [0m[0m  |  [2m[91m       73     [0m[0m  |           |              |               
      L=6,D=10,B=20  |  [92m[1m      30     [0m[0m  |          33        |  [2m[91m      76   [0m[0m  |  [2m[91m       76     [0m[0m  |           |              |               
      L=6,D=10,B=40  |  [92m[1m      37     [0m[0m  |          42        |  [2m[91m      85   [0m[0m  |  [2m[91m       85     [0m[0m  |           |              |               
      L=7,D=4,B=1    |                 |  [92m[1m        20      [0m[0m  |  [31m[1m      90   [0m[0m  |  [31m[1m       98     [0m[0m  |  [2m[91m    54 [0m[0m  |  [2m[91m     59   [0m[0m  |  [31m[1m      163    [0m[0m
      L=7,D=4,B=5    |                 |  [92m[1m        20      [0m[0m  |  [2m[91m      95   [0m[0m  |  [2m[91m      100     [0m[0m  |  [2m[91m    57 [0m[0m  |  [2m[91m     62   [0m[0m  |  [31m[1m      894    [0m[0m
      L=7,D=4,B=10   |                 |  [92m[1m        23      [0m[0m  |  [2m[91m     102   [0m[0m  |  [2m[91m      100     [0m[0m  |  [2m[91m    60 [0m[0m  |  [2m[91m     65   [0m[0m  |               
      L=7,D=4,B=20   |                 |  [92m[1m        21      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m       97     [0m[0m  |  [2m[91m    67 [0m[0m  |  [2m[91m     75   [0m[0m  |               
      L=7,D=4,B=40   |                 |  [92m[1m        27      [0m[0m  |  [2m[91m      98   [0m[0m  |  [2m[91m       98     [0m[0m  |  [2m[91m   125 [0m[0m  |  [2m[91m    133   [0m[0m  |               
      L=7,D=5,B=1    |                 |  [92m[1m        20      [0m[0m  |  [31m[1m     100   [0m[0m  |  [31m[1m      100     [0m[0m  |  [2m[91m    61 [0m[0m  |  [2m[91m     65   [0m[0m  |               
      L=7,D=5,B=5    |                 |  [92m[1m        23      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |  [31m[1m   226 [0m[0m  |  [31m[1m    100   [0m[0m  |               
      L=7,D=5,B=10   |                 |  [92m[1m        22      [0m[0m  |  [2m[91m      99   [0m[0m  |  [2m[91m      100     [0m[0m  |  [31m[1m   300 [0m[0m  |  [31m[1m    487   [0m[0m  |               
      L=7,D=5,B=20   |                 |  [92m[1m        22      [0m[0m  |  [2m[91m     110   [0m[0m  |  [2m[91m      100     [0m[0m  |  [31m[1m  1238 [0m[0m  |  [31m[1m   1214   [0m[0m  |               
      L=7,D=5,B=40   |                 |  [92m[1m        25      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |           |              |               
      L=7,D=6,B=1    |                 |  [92m[1m        20      [0m[0m  |  [31m[1m     100   [0m[0m  |  [31m[1m      100     [0m[0m  |  [31m[1m   300 [0m[0m  |  [31m[1m    410   [0m[0m  |               
      L=7,D=6,B=5    |                 |  [92m[1m        24      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |           |              |               
      L=7,D=6,B=10   |                 |  [92m[1m        23      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      100     [0m[0m  |           |              |               
      L=7,D=6,B=20   |                 |  [92m[1m        29      [0m[0m  |  [2m[91m     100   [0m[0m  |  [2m[91m      110     [0m[0m  |           |              |               
      L=7,D=6,B=40   |                 |  [92m[1m        39      [0m[0m  |  [2m[91m     110   [0m[0m  |  [2m[91m      120     [0m[0m  |           |              |               
