[----------------------------------------------------------------------------------------------------------  ----------------------------------------------------------------------------------------------------------]
                    |  sub_full_contraction_einsum  |  sub_full_contraction_oe  |  sub_sequence_contraction_einsum  |  sub_sequence_contraction_oe  |  sub_recurrent_contraction_einsum  |  sub_recurrent_contraction_oe
      L=4,D=6,B=5   |                23             |  [92m[1m            20         [0m[0m  |                  32               |  [34m[1m              21           [0m[0m  |  [2m[91m                40              [0m[0m  |  [2m[91m              46            [0m[0m
      L=4,D=6,B=10  |  [34m[1m              26           [0m[0m  |  [34m[1m            25         [0m[0m  |                  31               |  [92m[1m              24           [0m[0m  |                  42                |                41            
      L=4,D=6,B=20  |  [92m[1m              27           [0m[0m  |  [92m[1m            27         [0m[0m  |                  37               |  [34m[1m              28           [0m[0m  |  [2m[91m                56              [0m[0m  |                49            
      L=4,D=6,B=40  |                41             |  [92m[1m            37         [0m[0m  |                  43               |  [92m[1m              36           [0m[0m  |                  51                |                49            
      L=4,D=7,B=1   |  [34m[1m              19           [0m[0m  |  [34m[1m            20         [0m[0m  |                  29               |  [92m[1m              20           [0m[0m  |                  36                |  [2m[91m              39            [0m[0m
      L=4,D=7,B=5   |  [92m[1m              24           [0m[0m  |              27           |                  37               |                26             |                  45                |                47            
      L=4,D=7,B=10  |  [92m[1m              35           [0m[0m  |  [34m[1m            37         [0m[0m  |                  42               |  [34m[1m              37           [0m[0m  |                  52                |                53            
      L=4,D=7,B=20  |  [92m[1m              45           [0m[0m  |  [34m[1m            47         [0m[0m  |                  55               |  [34m[1m              48           [0m[0m  |                  63                |                65            
      L=4,D=7,B=40  |  [92m[1m              72           [0m[0m  |             112           |                 112               |               114             |                 100                |               100            
      L=4,D=8,B=1   |                32             |              28           |                  34               |  [92m[1m              22           [0m[0m  |                  40                |                38            
      L=4,D=8,B=5   |  [34m[1m              39           [0m[0m  |  [92m[1m            36         [0m[0m  |                  46               |  [34m[1m              37           [0m[0m  |                  55                |                54            
      L=4,D=8,B=10  |                64             |  [92m[1m            53         [0m[0m  |                  79               |                80             |                  77                |                76            
      L=4,D=8,B=20  |               100             |             100           |  [92m[1m               100             [0m[0m  |               200             |  [34m[1m               130              [0m[0m  |  [92m[1m             100            [0m[0m
      L=4,D=8,B=40  |               300             |             284           |                 236               |               315             |                 300                |  [92m[1m             200            [0m[0m
      L=5,D=4,B=1   |                32             |  [92m[1m            23         [0m[0m  |                  34               |  [34m[1m              24           [0m[0m  |  [2m[91m                49              [0m[0m  |  [2m[91m              52            [0m[0m
      L=5,D=4,B=5   |                31             |  [92m[1m            26         [0m[0m  |                  35               |  [34m[1m              28           [0m[0m  |  [2m[91m                52              [0m[0m  |  [2m[91m              54            [0m[0m
      L=5,D=4,B=10  |                33             |  [92m[1m            26         [0m[0m  |                  35               |  [34m[1m              28           [0m[0m  |  [2m[91m                56              [0m[0m  |  [2m[91m              55            [0m[0m
      L=5,D=4,B=20  |  [92m[1m              34           [0m[0m  |  [34m[1m            34         [0m[0m  |                  43               |  [92m[1m              33           [0m[0m  |                  53                |                55            
      L=5,D=4,B=40  |                41             |  [34m[1m            38         [0m[0m  |                  46               |  [92m[1m              37           [0m[0m  |                  58                |                60            
      L=5,D=5,B=1   |                31             |  [92m[1m            26         [0m[0m  |                  32               |  [34m[1m              28           [0m[0m  |  [2m[91m                58              [0m[0m  |  [2m[91m              54            [0m[0m
      L=5,D=5,B=5   |  [34m[1m              38           [0m[0m  |  [34m[1m            39         [0m[0m  |                  53               |  [92m[1m              37           [0m[0m  |                  68                |                71            
      L=5,D=5,B=10  |  [34m[1m              52           [0m[0m  |  [92m[1m            50         [0m[0m  |                  70               |  [92m[1m              50           [0m[0m  |                  87                |                89            
      L=5,D=5,B=20  |  [92m[1m              64           [0m[0m  |             102           |                  92               |                97             |                 100                |               120            
      L=5,D=5,B=40  |  [92m[1m             200           [0m[0m  |             203           |  [34m[1m               200             [0m[0m  |               238             |  [34m[1m               200              [0m[0m  |               246            
      L=5,D=6,B=1   |                46             |  [92m[1m            40         [0m[0m  |                  45               |  [92m[1m              40           [0m[0m  |                  62                |                61            
      L=5,D=6,B=5   |  [92m[1m             110           [0m[0m  |             155           |                 200               |               155             |                 200                |               200            
      L=5,D=6,B=10  |  [92m[1m             213           [0m[0m  |             376           |                 322               |               237             |                 317                |               317            
      L=5,D=6,B=20  |  [92m[1m             561           [0m[0m  |             681           |                 769               |               669             |                 743                |               727            
      L=5,D=7,B=1   |  [92m[1m             146           [0m[0m  |  [92m[1m           145         [0m[0m  |  [34m[1m               200             [0m[0m  |  [92m[1m             145           [0m[0m  |                 170                |               186            
      L=5,D=7,B=5   |              1050             |  [92m[1m           941         [0m[0m  |                1339               |  [92m[1m             941           [0m[0m  |                1434                |              1289            
      L=5,D=8,B=1   |  [92m[1m             468           [0m[0m  |             547           |                 613               |               521             |                 646                |               689            
      L=6,D=4,B=1   |                               |              32           |                  56               |  [92m[1m              29           [0m[0m  |  [2m[91m                65              [0m[0m  |  [2m[91m              66            [0m[0m
      L=6,D=4,B=5   |                               |  [92m[1m            41         [0m[0m  |                  72               |  [34m[1m              44           [0m[0m  |  [2m[91m                92              [0m[0m  |  [2m[91m              97            [0m[0m
      L=6,D=4,B=10  |                               |  [92m[1m            51         [0m[0m  |                  87               |                73             |  [2m[91m               100              [0m[0m  |  [2m[91m             100            [0m[0m
      L=6,D=4,B=20  |                               |             153           |                 208               |  [92m[1m             100           [0m[0m  |                 150                |               200            
      L=6,D=4,B=40  |                               |             272           |  [92m[1m               241             [0m[0m  |  [34m[1m             264           [0m[0m  |  [2m[91m               510              [0m[0m  |               450            
      L=6,D=5,B=1   |                               |             104           |                 160               |  [92m[1m              93           [0m[0m  |  [2m[91m               200              [0m[0m  |  [2m[91m             200            [0m[0m
      L=6,D=5,B=5   |                               |             630           |  [2m[91m              1209             [0m[0m  |  [92m[1m             515           [0m[0m  |  [2m[91m              1432              [0m[0m  |  [2m[91m            1415            [0m[0m
      L=6,D=5,B=10  |                               |  [92m[1m          1893         [0m[0m  |                                   |  [92m[1m            1878           [0m[0m  |                                    |                              
      L=6,D=6,B=1   |                               |  [92m[1m          1493         [0m[0m  |                                   |  [92m[1m            1484           [0m[0m  |                                    |                              
      L=7,D=4,B=1   |                               |  [92m[1m            99         [0m[0m  |                                   |               120             |  [2m[91m               202              [0m[0m  |  [2m[91m             215            [0m[0m
      L=7,D=4,B=5   |                               |             833           |                                   |  [92m[1m             736           [0m[0m  |  [2m[91m              1637              [0m[0m  |  [2m[91m            1630            [0m[0m

Times are in milliseconds (ms).
