[----------------------------------------------------------------------------------------------------------  ----------------------------------------------------------------------------------------------------------]
                    |  sub_full_contraction_einsum  |  sub_full_contraction_oe  |  sub_sequence_contraction_einsum  |  sub_sequence_contraction_oe  |  sub_recurrent_contraction_einsum  |  sub_recurrent_contraction_oe
      L=5,D=6,B=10  |               200             |             299           |                 243               |  [92m[1m             215           [0m[0m  |  [34m[1m               219              [0m[0m  |  [34m[1m             220            [0m[0m
      L=5,D=6,B=20  |  [92m[1m             228           [0m[0m  |             427           |                 442               |               435             |                 444                |  [2m[91m             483            [0m[0m
      L=5,D=6,B=40  |  [34m[1m            1070           [0m[0m  |  [92m[1m          1042         [0m[0m  |  [34m[1m              1059             [0m[0m  |  [92m[1m            1036           [0m[0m  |  [34m[1m              1055              [0m[0m  |  [34m[1m            1057            [0m[0m
      L=5,D=7,B=1   |               200             |  [34m[1m            99         [0m[0m  |  [34m[1m                99             [0m[0m  |  [34m[1m              99           [0m[0m  |  [92m[1m                90              [0m[0m  |               100            
      L=5,D=7,B=5   |               619             |             474           |                 535               |               486             |                 561                |  [92m[1m             399            [0m[0m
      L=5,D=7,B=10  |              1498             |  [34m[1m          1239         [0m[0m  |                1363               |  [92m[1m            1226           [0m[0m  |                1354                |              1450            
      L=5,D=8,B=1   |               414             |  [92m[1m           259         [0m[0m  |                 304               |  [34m[1m             274           [0m[0m  |                 318                |               419            
      L=6,D=4,B=1   |                               |  [92m[1m            20         [0m[0m  |                  28               |                21             |  [2m[91m                57              [0m[0m  |  [2m[91m              62            [0m[0m
      L=6,D=4,B=5   |                               |  [92m[1m            28         [0m[0m  |                  40               |  [34m[1m              29           [0m[0m  |  [2m[91m                67              [0m[0m  |  [2m[91m              70            [0m[0m
      L=6,D=4,B=10  |                               |  [92m[1m            35         [0m[0m  |                  53               |                57             |  [2m[91m                81              [0m[0m  |  [2m[91m              90            [0m[0m
      L=6,D=4,B=20  |                               |  [92m[1m           107         [0m[0m  |                 100               |  [34m[1m             114           [0m[0m  |                 200                |               100            
      L=6,D=4,B=40  |                               |  [34m[1m           214         [0m[0m  |                 353               |  [34m[1m             223           [0m[0m  |  [92m[1m               206              [0m[0m  |               325            
      L=6,D=5,B=1   |                               |  [34m[1m            77         [0m[0m  |                 110               |  [92m[1m              76           [0m[0m  |                 100                |               100            
      L=6,D=5,B=5   |                               |             509           |  [2m[91m               749             [0m[0m  |  [92m[1m             354           [0m[0m  |                 654                |               439            
      L=6,D=5,B=10  |                               |  [92m[1m           979         [0m[0m  |                1282               |  [92m[1m             971           [0m[0m  |                1303                |              1379            
      L=6,D=6,B=1   |                               |  [92m[1m           651         [0m[0m  |                1136               |               828             |                1191                |              1180            
      L=7,D=4,B=1   |                               |  [92m[1m            45         [0m[0m  |                                   |                88             |  [2m[91m               100              [0m[0m  |  [2m[91m             100            [0m[0m
      L=7,D=4,B=5   |                               |             631           |                                   |               735             |                 606                |  [92m[1m             430            [0m[0m
      L=7,D=4,B=10  |                               |  [92m[1m          1010         [0m[0m  |                                   |  [92m[1m            1018           [0m[0m  |                1709                |              1714            

Times are in milliseconds (ms).
